tanggal,kode_kelurahan,wilayah_kota,kecamatan,kelurahan,penerima_vaksinasi,dosis,jumlah_vaksin
2021-07-26,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 2,15
2021-07-26,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 2,33
2021-07-26,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 2,69
2021-07-26,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 2,97
2021-07-26,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 2,75
2021-07-26,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 2,157
2021-07-26,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 2,27
2021-07-26,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 2,52
2021-07-26,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 2,54
2021-07-26,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 2,101
2021-07-26,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 2,71
2021-07-26,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 2,67
2021-07-26,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 2,33
2021-07-26,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 2,89
2021-07-26,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 2,82
2021-07-26,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 2,46
2021-07-26,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 2,64
2021-07-26,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 2,50
2021-07-26,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 2,76
2021-07-26,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 2,53
2021-07-26,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 2,84
2021-07-26,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 2,97
2021-07-26,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 2,68
2021-07-26,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 2,91
2021-07-26,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 2,80
2021-07-26,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 2,89
2021-07-26,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 2,38
2021-07-26,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 2,65
2021-07-26,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 2,130
2021-07-26,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 2,15
2021-07-26,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 2,125
2021-07-26,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 2,125
2021-07-26,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 2,93
2021-07-26,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 2,73
2021-07-27,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 2,117
2021-07-27,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 2,73
2021-07-27,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 2,138
2021-07-27,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 2,177
2021-07-27,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 2,130
2021-07-27,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 2,81
2021-07-27,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 2,28
2021-07-27,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 2,61
2021-07-27,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 2,45
2021-07-27,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 2,7
2021-07-27,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 2,15
2021-07-27,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 2,34
2021-07-27,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 2,70
2021-07-27,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 2,98
2021-07-27,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 2,76
2021-07-27,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 2,161
2021-07-27,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 2,27
2021-07-27,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 2,52
2021-07-27,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 2,56
2021-07-27,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 2,104
2021-07-27,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 2,71
2021-07-27,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 2,69
2021-07-27,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 2,34
2021-07-27,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 2,90
2021-07-27,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 2,84
2021-07-27,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 2,47
2021-07-27,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 2,64
2021-07-27,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 2,50
2021-07-27,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 2,76
2021-07-27,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 2,54
2021-07-27,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 2,85
2021-07-27,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 2,99
2021-07-27,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 2,68
2021-07-27,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 2,91
2021-07-27,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 2,80
2021-07-27,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 2,89
2021-07-27,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 2,39
2021-07-27,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 2,66
2021-07-27,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 2,132
2021-07-27,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 2,15
2021-07-27,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 2,129
2021-07-27,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 2,125
2021-07-27,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 2,93
2021-07-27,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 2,73
2021-07-28,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 2,118
2021-07-28,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 2,73
2021-07-28,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 2,141
2021-07-28,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 2,178
2021-07-28,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 2,130
2021-07-28,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 2,81
2021-07-28,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 2,28
2021-07-28,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 2,62
2021-07-28,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 2,45
2021-07-28,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 2,7
2021-07-28,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 2,15
2021-07-28,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 2,34
2021-07-28,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 2,71
2021-07-28,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 2,100
2021-07-28,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 2,76
2021-07-28,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 2,164
2021-07-28,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 2,30
2021-07-28,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 2,53
2021-07-28,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 2,56
2021-07-28,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 2,104
2021-07-28,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 2,71
2021-07-28,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 2,71
2021-07-28,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 2,34
2021-07-28,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 2,93
2021-07-28,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 2,85
2021-07-28,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 2,48
2021-07-28,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 2,65
2021-07-28,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 2,51
2021-07-28,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 2,76
2021-07-28,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 2,54
2021-07-28,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 2,86
2021-07-28,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 2,99
2021-07-28,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 2,69
2021-07-28,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 2,91
2021-07-28,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 2,81
2021-07-28,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 2,90
2021-07-28,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 2,41
2021-07-28,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 2,69
2021-07-28,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 2,133
2021-07-28,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 2,15
2021-07-28,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 2,130
2021-07-28,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 2,127
2021-07-28,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 2,95
2021-07-28,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 2,75
2021-07-29,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 2,118
2021-07-29,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 2,73
2021-07-29,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 2,146
2021-07-29,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 2,179
2021-07-29,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 2,130
2021-07-29,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 2,81
2021-07-29,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 2,30
2021-07-29,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 2,64
2021-07-29,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 2,46
2021-07-29,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 2,7
2021-07-29,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 2,15
2021-07-29,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 2,36
2021-07-29,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 2,71
2021-07-29,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 2,101
2021-07-29,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 2,79
2021-07-29,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 2,164
2021-07-29,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 2,31
2021-07-29,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 2,53
2021-07-29,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 2,60
2021-07-29,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 2,105
2021-07-29,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 2,72
2021-07-29,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 2,71
2021-07-29,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 2,37
2021-07-29,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 2,93
2021-07-29,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 2,89
2021-07-29,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 2,48
2021-07-29,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 2,70
2021-07-29,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 2,51
2021-07-29,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 2,78
2021-07-29,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 2,55
2021-07-29,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 2,87
2021-07-29,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 2,100
2021-07-29,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 2,69
2021-07-29,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 2,92
2021-07-29,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 2,81
2021-07-29,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 2,91
2021-07-29,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 2,42
2021-07-29,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 2,72
2021-07-29,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 2,135
2021-07-29,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 2,15
2021-07-29,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 2,132
2021-07-29,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 2,127
2021-07-29,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 2,97
2021-07-29,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 2,78
2021-07-30,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 2,120
2021-07-30,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 2,74
2021-07-30,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 2,148
2021-07-30,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 2,182
2021-07-30,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 2,133
2021-07-30,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 2,82
2021-07-30,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 2,30
2021-07-30,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 2,67
2021-07-30,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 2,46
2021-07-30,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 2,7
2021-07-30,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 2,15
2021-07-30,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 2,37
2021-07-30,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 2,71
2021-07-30,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 2,102
2021-07-30,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 2,81
2021-07-30,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 2,164
2021-07-30,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 2,31
2021-07-30,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 2,54
2021-07-30,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 2,62
2021-07-30,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 2,105
2021-07-30,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 2,72
2021-07-30,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 2,71
2021-07-30,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 2,37
2021-07-30,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 2,98
2021-07-30,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 2,91
2021-07-30,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 2,48
2021-07-30,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 2,73
2021-07-30,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 2,52
2021-07-30,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 2,79
2021-07-30,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 2,55
2021-07-30,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 2,87
2021-07-30,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 2,101
2021-07-30,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 2,69
2021-07-30,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 2,93
2021-07-30,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 2,82
2021-07-30,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 2,93
2021-07-30,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 2,43
2021-07-30,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 2,72
2021-07-30,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 2,137
2021-07-30,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 2,15
2021-07-30,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 2,134
2021-07-30,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 2,128
2021-07-30,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 2,99
2021-07-30,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 2,79
2021-07-31,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 2,125
2021-07-31,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 2,75
2021-07-31,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 2,151
2021-07-31,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 2,187
2021-07-31,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 2,134
2021-07-31,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 2,83
2021-07-31,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 2,30
2021-07-31,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 2,67
2021-07-31,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 2,47
2021-07-31,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 2,7
2021-07-31,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 2,15
2021-07-31,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 2,37
2021-07-31,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 2,72
2021-07-31,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 2,104
2021-07-31,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 2,84
2021-07-31,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 2,167
